% The simulated data from the IoT environment
@RELATION CoojaData

@ATTRIBUTE src_bytes REAL
@ATTRIBUTE dst_bytes REAL
@ATTRIBUTE protocol_type {tcp, udp, icmpv6}
@ATTRIBUTE dio_count REAL
@ATTRIBUTE dao_count REAL
@ATTRIBUTE dis_count REAL
@ATTRIBUTE class {normal, anomaly}

@DATA
0,2436,icmpv6,29,0,0,normal
0,2436,icmpv6,29,0,0,normal
54,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
610,0,udp,0,0,0,normal
216,0,udp,0,0,0,normal
548,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
278,0,udp,0,0,0,normal
534,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
54,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
410,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
588,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
556,0,udp,0,0,0,normal
340,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
0,2436,icmpv6,29,0,0,normal
54,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
0,2436,icmpv6,29,0,0,normal
250,0,icmpv6,0,5,0,normal
250,0,icmpv6,0,5,0,normal
200,0,icmpv6,0,4,0,normal
0,200,icmpv6,0,4,0,normal
200,0,icmpv6,0,4,0,normal
54,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
0,2436,icmpv6,29,0,0,normal
394,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
278,0,udp,0,0,0,normal
200,0,icmpv6,0,4,0,normal
0,150,icmpv6,0,3,0,anomaly
150,0,icmpv6,0,3,0,anomaly
200,0,icmpv6,0,4,0,normal
100,0,icmpv6,0,2,0,normal
0,2436,icmpv6,29,0,0,normal
162,0,udp,0,0,0,normal
378,0,udp,0,0,0,normal
1546,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
108,0,udp,0,0,0,normal
348,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
494,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
108,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
526,0,udp,0,0,0,normal
286,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
0,2688,icmpv6,32,0,0,normal
278,0,udp,0,0,0,normal
448,0,udp,0,0,0,normal
270,0,udp,0,0,0,normal
50,0,icmpv6,0,1,0,normal
50,0,icmpv6,0,1,0,normal
50,0,icmpv6,0,1,0,normal
100,0,icmpv6,0,2,0,normal
50,0,icmpv6,0,1,0,normal
0,2436,icmpv6,29,0,0,normal
54,0,udp,0,0,0,normal
50,0,icmpv6,0,1,0,normal
0,2436,icmpv6,29,0,0,normal
50,0,icmpv6,0,1,0,normal
224,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
324,0,udp,0,0,0,normal
270,0,udp,0,0,0,normal
108,0,udp,0,0,0,normal
988,0,udp,0,0,0,normal
526,0,udp,0,0,0,normal
998,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
340,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
108,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
680,0,udp,0,0,0,normal
216,0,udp,0,0,0,normal
556,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
108,0,udp,0,0,0,normal
356,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
834,0,udp,0,0,0,normal
526,0,udp,0,0,0,normal
472,0,udp,0,0,0,normal
340,0,udp,0,0,0,normal
340,0,udp,0,0,0,normal
464,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
610,0,udp,0,0,0,normal
80,1240,icmpv6,0,0,33,normal
224,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
360,800,icmpv6,0,0,29,normal
80,640,icmpv6,0,0,18,normal
160,2840,icmpv6,0,0,75,normal
54,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
80,280,icmpv6,0,0,9,normal
54,0,udp,0,0,0,normal
80,360,icmpv6,0,0,11,normal
54,0,udp,0,0,0,normal
464,0,udp,0,0,0,normal
386,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
80,960,icmpv6,0,0,26,normal
720,680,icmpv6,0,0,35,normal
1800,280,icmpv6,0,0,52,anomaly
400,2080,icmpv6,0,0,62,normal
200,1120,icmpv6,0,0,33,normal
278,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
120,200,icmpv6,0,0,8,normal
360,1600,icmpv6,0,0,49,normal
480,1040,icmpv6,0,0,38,normal
402,0,udp,0,0,0,normal
1206,0,udp,0,0,0,normal
120,1360,icmpv6,0,0,37,normal
618,0,udp,0,0,0,normal
320,280,icmpv6,0,0,15,normal
464,0,udp,0,0,0,normal
520,840,icmpv6,0,0,34,normal
400,520,icmpv6,0,0,23,normal
54,0,udp,0,0,0,normal
1520,320,icmpv6,0,0,46,normal
320,2040,icmpv6,0,0,59,normal
80,1960,icmpv6,0,0,51,normal
432,0,udp,0,0,0,normal
286,0,udp,0,0,0,normal
108,0,udp,0,0,0,normal
162,0,udp,0,0,0,normal
360,400,icmpv6,0,0,19,normal
224,0,udp,0,0,0,normal
1800,360,icmpv6,0,0,54,anomaly
224,0,udp,0,0,0,normal
340,0,udp,0,0,0,normal
360,2160,icmpv6,0,0,63,normal
224,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
108,0,udp,0,0,0,normal
796,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
896,0,udp,0,0,0,normal
464,0,udp,0,0,0,normal
108,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
1166,0,udp,0,0,0,normal
360,720,icmpv6,0,0,27,anomaly
224,0,udp,0,0,0,normal
378,0,udp,0,0,0,normal
400,1640,icmpv6,0,0,51,normal
54,0,udp,0,0,0,normal
772,0,udp,0,0,0,normal
866,0,udp,0,0,0,normal
494,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
464,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
340,0,udp,0,0,0,normal
108,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
286,0,udp,0,0,0,normal
526,0,udp,0,0,0,normal
874,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
742,0,udp,0,0,0,normal
494,0,udp,0,0,0,normal
108,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
324,0,udp,0,0,0,normal
332,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
556,0,udp,0,0,0,normal
340,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,anomaly
54,0,udp,0,0,0,normal
340,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
0,250,icmpv6,0,5,0,anomaly
400,0,icmpv6,0,8,0,anomaly
0,200,icmpv6,0,4,0,anomaly
200,0,icmpv6,0,4,0,normal
100,0,icmpv6,0,2,0,normal
54,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
812,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
108,0,udp,0,0,0,normal
494,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
162,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
642,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
278,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
216,0,udp,0,0,0,normal
300,0,icmpv6,0,6,0,normal
0,200,icmpv6,0,4,0,normal
50,0,icmpv6,0,1,0,normal
54,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
54,0,udp,0,0,0,normal
440,0,udp,0,0,0,normal
356,0,udp,0,0,0,normal
464,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
0,2436,icmpv6,29,0,0,normal
108,0,udp,0,0,0,normal
464,0,udp,0,0,0,normal
410,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
216,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
224,0,udp,0,0,0,normal
224,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
634,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
200,0,icmpv6,0,4,0,normal
200,0,icmpv6,0,4,0,normal
0,2436,icmpv6,29,0,0,normal
200,0,icmpv6,0,4,0,normal
0,200,icmpv6,0,4,0,normal
200,0,icmpv6,0,4,0,normal
108,0,udp,0,0,0,normal
216,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
402,0,udp,0,0,0,normal
402,0,udp,0,0,0,normal
108,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
610,0,udp,0,0,0,normal
278,0,udp,0,0,0,normal
464,0,udp,0,0,0,normal
0,2436,icmpv6,29,0,0,normal
54,0,udp,0,0,0,normal
54,0,udp,0,0,0,normal
